case,event,time,nUmeRic
trace 95,send decision e-mail,2013-04-16 18:19:08,375
trace 96,register application,2013-04-16 18:12:22,930
trace 96,check system,2013-04-16 18:16:44,376
trace 96,calculate capacity,2013-04-16 18:25:09,709
trace 96,check credit,2013-04-16 18:33:55,376
trace 96,reject,2013-04-16 18:35:45,931
trace 96,send decision e-mail,2013-04-16 18:35:50,377
trace 97,register application,2013-04-16 18:17:39,710
trace 97,calculate capacity,2013-04-16 18:23:46,377
trace 97,check system,2013-04-16 18:27:37,932
trace 97,check credit,2013-04-16 18:33:39,378
trace 97,reject,2013-04-16 18:43:18,711
trace 97,send decision e-mail,2013-04-16 18:51:36,378
trace 98,register application,2013-04-16 18:22:48,933
trace 98,calculate capacity,2013-04-16 18:29:05,379
trace 98,check system,2013-04-16 18:34:10,712
trace 98,check credit,2013-04-16 18:37:09,379
trace 98,reject,2013-04-16 18:43:57,934
trace 98,send decision e-mail,2013-04-16 18:50:47,380
trace 99,register application,2013-04-16 18:30:02,713
trace 99,calculate capacity,2013-04-16 18:39:07,380
trace 99,check credit,2013-04-16 18:48:13,935
trace 99,reject,2013-04-16 18:50:59,381
trace 99,send decision e-mail,2013-04-16 18:55:34,235
